Cycle_Index,Start_Time,End_Time,Test_Time (s),Min_Current (A),Max_Current (A),Min_Voltage (V),Max_Voltage (V),Charge_Capacity (Ah),Discharge_Capacity (Ah),Charge_Energy (Wh),Discharge_Energy (Wh)
308.0,,,3807802.592,-1.35,1.136,2.699,4.199,1.205,1.204,4.836,4.295
309.0,,,3816025.309,-1.35,0.675,2.699,4.198,0.985,0.994,3.914,3.503
310.0,,,3828365.955,-1.35,1.133,2.699,4.199,1.213,1.213,4.867,4.343
311.0,,,3840649.036,-1.35,1.142,2.699,4.2,1.211,1.214,4.853,4.351
312.0,,,3852933.138,-1.35,1.132,2.699,4.199,1.208,1.201,4.839,4.285
313.0,,,3865223.26,-1.35,1.139,2.699,4.199,1.198,1.199,4.81,4.272
314.0,,,3877478.31,-1.349,1.131,2.699,4.199,1.196,1.197,4.802,4.268
315.0,,,3889738.657,-1.35,1.132,2.699,4.199,1.196,1.196,4.802,4.261
316.0,,,3901996.413,-1.349,1.133,2.699,4.199,1.193,1.195,4.791,4.255
317.0,,,3914191.349,-1.35,1.13,2.699,4.199,1.196,1.203,4.798,4.303
318.0,,,3926389.574,-1.35,1.128,2.699,4.199,1.2,1.204,4.811,4.311
319.0,,,3938578.586,-1.35,1.137,2.699,4.2,1.203,1.205,4.821,4.315
320.0,,,3950754.133,-1.35,1.132,2.699,4.2,1.202,1.205,4.817,4.316
321.0,,,3962923.856,-1.35,1.127,2.699,4.2,1.202,1.205,4.816,4.321
322.0,,,3975071.913,-1.35,1.13,2.699,4.2,1.204,1.205,4.824,4.322
323.0,,,3987215.209,-1.35,1.133,2.699,4.2,1.204,1.205,4.822,4.323
324.0,,,3999350.822,-1.35,1.129,2.699,4.2,1.204,1.205,4.82,4.322
325.0,,,4011474.075,-1.35,1.123,2.699,4.2,1.203,1.204,4.819,4.321
326.0,,,4023596.04,-1.35,1.128,2.699,4.2,1.203,1.204,4.817,4.32
327.0,,,4035708.757,-1.35,1.126,2.699,4.2,1.203,1.204,4.816,4.319
328.0,,,4047822.721,-1.35,1.135,2.699,4.2,1.202,1.204,4.814,4.32
329.0,,,4059925.112,-1.35,1.123,2.699,4.2,1.202,1.204,4.813,4.32
330.0,,,4068284.864,-1.35,0.675,2.699,4.198,1.002,1.01,3.974,3.584
331.0,,,4080454.375,-1.35,1.129,2.699,4.2,1.206,1.204,4.826,4.321
332.0,,,4092563.882,-1.35,1.132,2.699,4.2,1.202,1.203,4.812,4.321
333.0,,,4104654.769,-1.35,1.124,2.699,4.2,1.201,1.199,4.809,4.302
334.0,,,4116775.516,-1.35,1.128,2.699,4.199,1.189,1.186,4.77,4.232
335.0,,,4128875.249,-1.35,1.133,2.699,4.199,1.182,1.184,4.743,4.226
336.0,,,4140972.411,-1.35,1.131,2.699,4.199,1.181,1.183,4.742,4.219
337.0,,,4153064.96,-1.35,1.139,2.699,4.199,1.181,1.18,4.742,4.208
338.0,,,4165234.855,-1.35,1.13,2.699,4.199,1.18,1.187,4.739,4.241
339.0,,,4177302.373,-1.35,1.128,2.699,4.199,1.186,1.192,4.756,4.27
340.0,,,4189366.486,-1.35,1.123,2.699,4.2,1.19,1.193,4.768,4.275
341.0,,,4201456.596,-1.35,1.13,2.699,4.199,1.185,1.18,4.755,4.206
342.0,,,4213538.398,-1.35,1.129,2.699,4.199,1.177,1.178,4.727,4.2
343.0,,,4225597.196,-1.35,1.133,2.699,4.199,1.176,1.176,4.723,4.191
344.0,,,4237656.805,-1.35,1.135,2.699,4.199,1.173,1.177,4.711,4.194
345.0,,,4249746.987,-1.35,1.135,2.699,4.199,1.173,1.18,4.71,4.21
346.0,,,4261779.222,-1.35,1.13,2.699,4.199,1.181,1.185,4.739,4.239
347.0,,,4273808.636,-1.35,1.131,2.699,4.199,1.184,1.188,4.748,4.256
348.0,,,4285863.455,-1.35,1.14,2.699,4.199,1.183,1.176,4.743,4.193
349.0,,,4297934.073,-1.349,1.132,2.699,4.199,1.173,1.173,4.713,4.178
350.0,,,4309964.321,-1.349,1.128,2.699,4.199,1.171,1.171,4.704,4.171
351.0,,,4322002.637,-1.35,1.126,2.699,4.199,1.169,1.171,4.696,4.172
352.0,,,4334047.928,-1.35,1.132,2.699,4.199,1.168,1.172,4.694,4.174
353.0,,,4346047.109,-1.35,1.127,2.699,4.2,1.173,1.182,4.707,4.226
354.0,,,4358062.161,-1.349,1.124,2.699,4.2,1.18,1.183,4.734,4.235
355.0,,,4370064.188,-1.35,1.134,2.699,4.199,1.176,1.171,4.716,4.174
356.0,,,4382111.379,-1.349,1.133,2.699,4.199,1.168,1.169,4.694,4.163
357.0,,,4394159.456,-1.35,1.139,2.699,4.199,1.168,1.17,4.7,4.169
358.0,,,4406182.252,-1.35,1.149,2.699,4.199,1.168,1.169,4.693,4.162
359.0,,,4418204.702,-1.35,1.134,2.699,4.199,1.164,1.165,4.678,4.144
360.0,,,4430177.207,-1.35,1.133,2.699,4.199,1.165,1.177,4.679,4.204
361.0,,,4442179.985,-1.35,1.145,2.699,4.199,1.176,1.179,4.719,4.217
362.0,,,4454128.803,-1.35,1.136,2.699,4.199,1.173,1.169,4.705,4.165
363.0,,,4466150.824,-1.349,1.142,2.699,4.199,1.164,1.165,4.678,4.143
364.0,,,4478153.495,-1.349,1.132,2.699,4.199,1.163,1.165,4.674,4.145
365.0,,,4490150.735,-1.35,1.137,2.699,4.199,1.162,1.164,4.673,4.141
366.0,,,4502130.361,-1.349,1.129,2.699,4.199,1.161,1.162,4.668,4.133
367.0,,,4514105.677,-1.35,1.133,2.699,4.199,1.164,1.172,4.678,4.186
368.0,,,4522157.125,-1.35,0.675,2.699,4.198,0.963,0.973,3.825,3.435
369.0,,,4534217.026,-1.35,1.129,2.699,4.199,1.179,1.175,4.73,4.202
370.0,,,4546208.831,-1.35,1.129,2.699,4.2,1.172,1.176,4.702,4.207
371.0,,,4558195.07,-1.35,1.126,2.699,4.199,1.175,1.177,4.713,4.211
372.0,,,4570187.902,-1.35,1.125,2.699,4.199,1.175,1.179,4.713,4.222
373.0,,,4582162.454,-1.35,1.12,2.699,4.199,1.178,1.18,4.722,4.227
374.0,,,4594142.724,-1.35,1.127,2.699,4.199,1.178,1.181,4.721,4.231
375.0,,,4606113.5,-1.35,1.127,2.699,4.2,1.178,1.181,4.72,4.234
376.0,,,4618085.505,-1.35,1.127,2.699,4.2,1.178,1.182,4.72,4.237
377.0,,,4630058.301,-1.35,1.122,2.699,4.2,1.181,1.182,4.732,4.239
378.0,,,4642025.667,-1.35,1.121,2.699,4.2,1.181,1.182,4.732,4.24
379.0,,,4653989.643,-1.35,1.123,2.699,4.2,1.181,1.183,4.731,4.242
380.0,,,4665958.517,-1.35,1.129,2.699,4.2,1.181,1.183,4.731,4.245
381.0,,,4677912.838,-1.35,1.125,2.699,4.2,1.181,1.184,4.73,4.248
382.0,,,4689871.14,-1.35,1.124,2.699,4.2,1.181,1.184,4.729,4.248
383.0,,,4701826.043,-1.35,1.122,2.699,4.2,1.181,1.184,4.729,4.249
384.0,,,4713746.978,-1.35,1.119,2.699,4.199,1.178,1.169,4.716,4.174
385.0,,,4725712.844,-1.35,1.135,2.699,4.199,1.164,1.165,4.676,4.153
386.0,,,4737673.911,-1.35,1.127,2.699,4.199,1.16,1.164,4.661,4.149
387.0,,,4749626.934,-1.35,1.134,2.699,4.199,1.161,1.163,4.662,4.144
388.0,,,4761589.807,-1.35,1.134,2.699,4.199,1.16,1.161,4.661,4.132
389.0,,,4773524.368,-1.35,1.133,2.699,4.199,1.162,1.172,4.67,4.191
390.0,,,4785468.159,-1.35,1.135,2.699,4.2,1.17,1.175,4.691,4.207
391.0,,,4797310.53,-1.349,1.122,2.699,4.2,1.171,1.167,4.694,4.168
392.0,,,4809272.735,-1.349,1.128,2.699,4.199,1.16,1.161,4.661,4.134
393.0,,,4821224.647,-1.35,1.144,2.699,4.199,1.159,1.163,4.656,4.145
394.0,,,4833173.196,-1.35,1.126,2.699,4.199,1.16,1.161,4.658,4.139
395.0,,,4845099.295,-1.349,1.133,2.699,4.199,1.159,1.159,4.656,4.127
396.0,,,4857090.38,-1.35,1.13,2.699,4.199,1.158,1.167,4.656,4.171
397.0,,,4869016.776,-1.35,1.125,2.699,4.2,1.168,1.172,4.687,4.194
398.0,,,4880942.556,-1.35,1.126,2.699,4.2,1.169,1.17,4.687,4.189
399.0,,,4892877.226,-1.35,1.128,2.699,4.199,1.163,1.16,4.668,4.133
400.0,,,4904806.779,-1.35,1.128,2.699,4.199,1.155,1.16,4.642,4.136
401.0,,,4916734.467,-1.35,1.141,2.699,4.199,1.158,1.161,4.652,4.139
402.0,,,4928661.352,-1.35,1.129,2.699,4.199,1.158,1.16,4.652,4.133
403.0,,,4940623.089,-1.35,1.124,2.699,4.199,1.158,1.164,4.654,4.153
404.0,,,4952514.532,-1.35,1.125,2.699,4.2,1.163,1.17,4.668,4.189
405.0,,,4964414.362,-1.35,1.124,2.699,4.2,1.167,1.172,4.681,4.196
406.0,,,4976332.067,-1.35,1.125,2.699,4.199,1.165,1.16,4.675,4.134
407.0,,,4988412.373,-1.35,1.137,2.699,4.199,1.151,1.164,4.642,4.142
408.0,,,5000479.442,-1.35,1.134,2.699,4.199,1.164,1.165,4.679,4.145
409.0,,,5012381.418,-1.35,1.134,2.699,4.199,1.164,1.163,4.674,4.141
410.0,,,5024378.211,-1.35,1.136,2.699,4.199,1.159,1.159,4.659,4.123
411.0,,,5036367.898,-1.35,1.138,2.699,4.199,1.155,1.158,4.645,4.114
412.0,,,5048338.615,-1.35,1.135,2.699,4.199,1.154,1.158,4.64,4.119
413.0,,,5060302.843,-1.349,1.14,2.699,4.199,1.157,1.158,4.652,4.119
414.0,,,5072269.048,-1.35,1.135,2.699,4.199,1.154,1.157,4.638,4.113
415.0,,,5084230.462,-1.349,1.13,2.699,4.199,1.153,1.154,4.637,4.103
416.0,,,5096152.799,-1.35,1.131,2.699,4.199,1.154,1.164,4.641,4.153
417.0,,,5108084.413,-1.35,1.125,2.699,4.199,1.162,1.166,4.664,4.165
418.0,,,5120013.931,-1.35,1.141,2.699,4.199,1.165,1.167,4.675,4.17
419.0,,,5131937.17,-1.35,1.125,2.699,4.2,1.165,1.167,4.673,4.173
420.0,,,5143837.254,-1.35,1.126,2.699,4.199,1.164,1.167,4.671,4.174
421.0,,,5155751.796,-1.35,1.129,2.699,4.199,1.164,1.168,4.671,4.178
422.0,,,5163811.445,-5.945,1.127,3.304,4.2,1.137,0.541,4.554,2.269
423.0,,,5168326.972,-1.35,0.334,2.699,4.199,0.032,1.175,0.134,4.205
424.0,,,5180113.577,-1.35,1.135,2.699,4.199,1.159,1.166,4.651,4.176
425.0,,,5191950.306,-1.35,1.135,2.699,4.2,1.161,1.169,4.658,4.19
426.0,,,5203801.855,-1.35,1.123,2.699,4.2,1.165,1.17,4.669,4.195
427.0,,,5215657.142,-1.35,1.13,2.699,4.2,1.168,1.167,4.682,4.181
428.0,,,5227529.526,-1.35,1.122,2.699,4.199,1.162,1.162,4.662,4.153
429.0,,,5239400.962,-1.35,1.128,2.699,4.199,1.159,1.163,4.65,4.16
430.0,,,5251264.519,-1.35,1.127,2.699,4.2,1.161,1.166,4.659,4.177
431.0,,,5263114.449,-1.35,1.121,2.699,4.2,1.164,1.168,4.669,4.185
432.0,,,5274983.257,-1.35,1.128,2.699,4.199,1.165,1.169,4.671,4.192
433.0,,,5286834.527,-1.35,1.13,2.699,4.2,1.168,1.171,4.68,4.201
434.0,,,5298696.34,-1.35,1.127,2.699,4.2,1.168,1.172,4.68,4.205
435.0,,,5310564.8,-1.35,1.134,2.699,4.199,1.166,1.164,4.672,4.165
436.0,,,5322413.703,-1.35,1.138,2.699,4.199,1.161,1.163,4.658,4.159
437.0,,,5334260.023,-1.35,1.125,2.699,4.199,1.161,1.165,4.656,4.173
438.0,,,5346097.714,-1.35,1.127,2.699,4.2,1.164,1.165,4.666,4.174
439.0,,,5357940.772,-1.35,1.126,2.699,4.199,1.161,1.165,4.655,4.17
440.0,,,5369768.529,-1.35,1.125,2.699,4.2,1.163,1.168,4.664,4.19
441.0,,,5381615.383,-1.35,1.122,2.699,4.2,1.167,1.169,4.677,4.194
442.0,,,5393428.815,-1.35,1.125,2.699,4.2,1.163,1.162,4.658,4.157
443.0,,,5405272.552,-1.35,1.121,2.699,4.199,1.157,1.161,4.643,4.152
444.0,,,5417098.717,-1.35,1.13,2.699,4.199,1.156,1.16,4.639,4.151
445.0,,,5428934.881,-1.349,1.123,2.699,4.199,1.157,1.16,4.64,4.152
446.0,,,5440742.877,-1.35,1.123,2.699,4.199,1.156,1.158,4.636,4.141
447.0,,,5452573.679,-1.35,1.138,2.699,4.2,1.157,1.164,4.641,4.17
448.0,,,5464393.886,-1.35,1.124,2.699,4.2,1.162,1.166,4.66,4.179
449.0,,,5476165.814,-1.35,1.119,2.699,4.2,1.162,1.162,4.657,4.161
450.0,,,5487975.181,-1.35,1.123,2.699,4.199,1.156,1.158,4.636,4.139
451.0,,,5499786.088,-1.35,1.123,2.699,4.199,1.155,1.159,4.635,4.147
452.0,,,5511590.32,-1.35,1.135,2.699,4.2,1.155,1.159,4.634,4.149
453.0,,,5523378.286,-1.35,1.127,2.699,4.199,1.158,1.159,4.645,4.15
454.0,,,5535225.596,-1.35,1.126,2.699,4.199,1.157,1.162,4.64,4.165
455.0,,,5547031.114,-1.35,1.12,2.699,4.2,1.162,1.165,4.658,4.179
456.0,,,5558838.011,-1.35,1.122,2.699,4.2,1.162,1.166,4.658,4.185
457.0,,,5570643.143,-1.35,1.124,2.699,4.2,1.165,1.167,4.669,4.188
458.0,,,5582449.762,-1.35,1.121,2.699,4.2,1.165,1.167,4.669,4.189
459.0,,,5594252.139,-1.35,1.125,2.699,4.2,1.165,1.168,4.668,4.191
460.0,,,5606061.307,-1.35,1.118,2.699,4.2,1.165,1.17,4.668,4.202
461.0,,,5617866.208,-1.35,1.128,2.699,4.2,1.168,1.17,4.68,4.204
462.0,,,5629680.112,-1.35,1.122,2.699,4.2,1.169,1.171,4.68,4.206
463.0,,,5641489.104,-1.35,1.123,2.699,4.2,1.169,1.171,4.679,4.207
464.0,,,5653306.285,-1.35,1.12,2.699,4.2,1.169,1.171,4.681,4.208
465.0,,,5665127.264,-1.35,1.124,2.699,4.2,1.169,1.171,4.68,4.209
466.0,,,5676933.32,-1.35,1.12,2.699,4.2,1.169,1.171,4.68,4.207
467.0,,,5688736.419,-1.35,1.121,2.699,4.2,1.169,1.171,4.679,4.209
468.0,,,5700550.923,-1.35,1.12,2.699,4.2,1.169,1.171,4.679,4.211
469.0,,,5712358.511,-1.35,1.12,2.699,4.2,1.169,1.171,4.678,4.211
470.0,,,5724172.537,-1.35,1.12,2.699,4.2,1.169,1.171,4.679,4.21
471.0,,,5735889.229,-1.35,1.124,2.699,4.2,1.167,1.163,4.67,4.173
472.0,,,5747681.888,-1.35,1.123,2.699,4.2,1.158,1.157,4.642,4.144
473.0,,,5759623.229,-1.35,1.13,2.699,4.2,1.152,1.165,4.638,4.173
474.0,,,5771512.539,-1.35,1.13,2.699,4.2,1.166,1.164,4.675,4.165
475.0,,,5783429.951,-1.35,1.129,2.699,4.2,1.163,1.167,4.665,4.183
476.0,,,5795294.444,-1.35,1.123,2.699,4.2,1.168,1.169,4.679,4.195
477.0,,,5807143.862,-1.35,1.125,2.699,4.2,1.167,1.169,4.677,4.196
478.0,,,5815163.453,-1.35,0.675,2.699,4.199,0.962,0.966,3.817,3.415
479.0,,,5827089.687,-1.35,1.128,2.699,4.2,1.164,1.16,4.67,4.151
480.0,,,5838935.777,-1.35,1.126,2.699,4.2,1.159,1.162,4.65,4.164
481.0,,,5850755.563,-1.35,1.127,2.699,4.2,1.159,1.161,4.646,4.161
482.0,,,5862580.048,-1.35,1.124,2.699,4.2,1.159,1.159,4.646,4.152
483.0,,,5874398.004,-1.35,1.131,2.699,4.2,1.158,1.165,4.645,4.182
484.0,,,5886216.221,-1.35,1.126,2.699,4.2,1.162,1.166,4.655,4.187
485.0,,,5897969.082,-1.35,1.124,2.699,4.2,1.164,1.161,4.661,4.164
486.0,,,5909779.966,-1.35,1.123,2.699,4.2,1.155,1.157,4.631,4.145
487.0,,,5921580.462,-1.35,1.125,2.699,4.2,1.154,1.16,4.629,4.158
488.0,,,5933374.728,-1.35,1.124,2.699,4.2,1.157,1.16,4.64,4.158
489.0,,,5945148.427,-1.35,1.12,2.699,4.2,1.157,1.158,4.638,4.149
490.0,,,5956974.608,-1.35,1.12,2.699,4.2,1.155,1.162,4.633,4.169
491.0,,,5968760.663,-1.35,1.12,2.699,4.2,1.16,1.164,4.649,4.18
492.0,,,5980543.173,-1.35,1.13,2.699,4.2,1.161,1.164,4.649,4.18
493.0,,,5992323.623,-1.35,1.131,2.699,4.2,1.157,1.154,4.639,4.134
494.0,,,6004103.505,-1.35,1.127,2.699,4.2,1.15,1.155,4.615,4.135
495.0,,,6015868.456,-1.35,1.123,2.699,4.2,1.153,1.155,4.623,4.136
496.0,,,6027621.642,-1.35,1.121,2.699,4.2,1.152,1.154,4.62,4.135
497.0,,,6039390.918,-1.35,1.127,2.699,4.2,1.149,1.154,4.609,4.134
498.0,,,6051139.562,-1.35,1.123,2.699,4.2,1.155,1.16,4.63,4.163
499.0,,,6062899.699,-1.35,1.122,2.699,4.2,1.159,1.161,4.643,4.171
500.0,,,6074656.483,-1.35,1.122,2.699,4.2,1.156,1.152,4.629,4.127
501.0,,,6086416.001,-1.35,1.13,2.699,4.2,1.149,1.15,4.61,4.117
502.0,,,6098165.379,-1.35,1.125,2.699,4.199,1.148,1.152,4.607,4.125
503.0,,,6109906.652,-1.35,1.124,2.699,4.2,1.148,1.153,4.605,4.129
504.0,,,6121640.294,-1.35,1.123,2.699,4.2,1.148,1.15,4.605,4.117
505.0,,,6133381.035,-1.35,1.132,2.699,4.2,1.148,1.157,4.605,4.15
506.0,,,6145130.401,-1.35,1.127,2.699,4.2,1.155,1.158,4.63,4.158
507.0,,,6156880.795,-1.35,1.122,2.699,4.2,1.155,1.159,4.629,4.161
508.0,,,6164907.018,-1.35,0.675,2.699,4.196,0.959,0.97,3.802,3.441
509.0,,,6176732.755,-1.35,1.124,2.699,4.2,1.162,1.159,4.657,4.162
510.0,,,6188478.556,-1.35,1.123,2.699,4.2,1.158,1.16,4.641,4.166
511.0,,,6200218.74,-1.35,1.125,2.699,4.2,1.158,1.161,4.64,4.171
512.0,,,6211960.047,-1.35,1.119,2.699,4.2,1.158,1.161,4.639,4.171
513.0,,,6223702.723,-1.35,1.122,2.699,4.2,1.158,1.161,4.639,4.171
514.0,,,6235440.748,-1.35,1.119,2.699,4.2,1.158,1.161,4.638,4.171
515.0,,,6247177.666,-1.35,1.122,2.699,4.2,1.158,1.161,4.637,4.17
516.0,,,6258905.307,-1.35,1.12,2.699,4.2,1.158,1.16,4.636,4.169
517.0,,,6270638.327,-1.35,1.117,2.699,4.2,1.158,1.16,4.637,4.17
518.0,,,6282370.779,-1.35,1.123,2.699,4.2,1.158,1.161,4.636,4.171
519.0,,,6294095.791,-1.35,1.119,2.699,4.2,1.157,1.161,4.635,4.172
520.0,,,6305815.884,-1.35,1.122,2.699,4.2,1.157,1.161,4.635,4.172
521.0,,,6317542.777,-1.35,1.12,2.699,4.2,1.157,1.161,4.635,4.172
522.0,,,6329216.157,-1.35,1.122,2.699,4.2,1.157,1.155,4.631,4.144
523.0,,,6341143.034,-1.35,1.134,2.699,4.2,1.144,1.158,4.606,4.147
524.0,,,6352986.826,-1.35,1.131,2.699,4.2,1.157,1.157,4.639,4.143
525.0,,,6364869.555,-1.35,1.133,2.699,4.2,1.157,1.162,4.644,4.169
526.0,,,6372920.208,-1.35,0.675,2.699,4.198,0.963,0.973,3.821,3.451
527.0,,,6384805.474,-1.35,1.128,2.699,4.2,1.168,1.164,4.681,4.179
528.0,,,6396617.733,-1.35,1.123,2.699,4.2,1.158,1.153,4.639,4.131
529.0,,,6408402.43,-1.35,1.13,2.699,4.2,1.15,1.151,4.614,4.121
530.0,,,6420175.184,-1.35,1.127,2.699,4.2,1.149,1.151,4.611,4.123
531.0,,,6431932.122,-1.35,1.13,2.699,4.2,1.148,1.152,4.606,4.125
532.0,,,6443670.02,-1.35,1.129,2.699,4.2,1.148,1.149,4.603,4.115
533.0,,,6455397.503,-1.35,1.136,2.699,4.2,1.15,1.157,4.613,4.154
534.0,,,6467129.572,-1.35,1.123,2.699,4.2,1.155,1.159,4.626,4.163
535.0,,,6478802.213,-1.35,1.126,2.699,4.2,1.156,1.153,4.631,4.136
536.0,,,6490521.983,-1.35,1.123,2.699,4.2,1.147,1.148,4.599,4.112
537.0,,,6502216.415,-1.35,1.126,2.699,4.2,1.146,1.149,4.596,4.118
538.0,,,6513913.632,-1.35,1.131,2.699,4.2,1.146,1.149,4.595,4.117
539.0,,,6525605.21,-1.35,1.131,2.699,4.2,1.146,1.147,4.595,4.107
540.0,,,6537354.78,-1.35,1.133,2.699,4.2,1.144,1.152,4.591,4.133
541.0,,,6549056.331,-1.35,1.123,2.699,4.2,1.15,1.155,4.607,4.147
542.0,,,6560757.277,-1.35,1.128,2.699,4.2,1.153,1.155,4.618,4.149
543.0,,,6572459.745,-1.35,1.13,2.699,4.2,1.147,1.144,4.599,4.095
544.0,,,6584169.178,-1.35,1.135,2.699,4.2,1.14,1.144,4.574,4.098
545.0,,,6595830.994,-1.35,1.131,2.699,4.2,1.141,1.145,4.577,4.101
546.0,,,6607495.34,-1.35,1.131,2.699,4.199,1.138,1.134,4.565,4.047
547.0,,,6619177.23,-1.35,1.132,2.699,4.199,1.128,1.132,4.535,4.035
548.0,,,6630844.187,-1.35,1.127,2.699,4.2,1.136,1.145,4.562,4.105
549.0,,,6642525.584,-1.35,1.136,2.699,4.2,1.145,1.147,4.59,4.115
550.0,,,6654146.609,-1.35,1.12,2.699,4.2,1.138,1.132,4.562,4.041
551.0,,,6665812.53,-1.349,1.134,2.699,4.199,1.127,1.125,4.53,4.008
552.0,,,6677442.786,-1.35,1.129,2.699,4.199,1.122,1.125,4.513,4.007
553.0,,,6689083.534,-1.35,1.137,2.699,4.199,1.12,1.123,4.502,3.999
554.0,,,6700710.268,-1.35,1.145,2.699,4.199,1.119,1.121,4.499,3.987
555.0,,,6712377.475,-1.35,1.143,2.699,4.2,1.124,1.134,4.521,4.054
556.0,,,6724011.573,-1.35,1.129,2.699,4.2,1.132,1.138,4.545,4.075
557.0,,,6735636.613,-1.35,1.126,2.699,4.2,1.136,1.14,4.556,4.084
558.0,,,6747276.311,-1.35,1.123,2.699,4.2,1.139,1.141,4.569,4.091
559.0,,,6758918.192,-1.35,1.123,2.699,4.2,1.139,1.143,4.569,4.097
560.0,,,6770570.196,-1.35,1.123,2.699,4.2,1.14,1.145,4.571,4.107
561.0,,,6782207.619,-1.35,1.126,2.699,4.2,1.143,1.146,4.58,4.112
562.0,,,6793848.012,-1.35,1.128,2.699,4.2,1.143,1.146,4.581,4.115
563.0,,,6805485.137,-1.35,1.123,2.699,4.2,1.143,1.146,4.58,4.112
564.0,,,6817130.094,-1.35,1.127,2.699,4.2,1.143,1.145,4.581,4.109
565.0,,,6828774.435,-1.35,1.128,2.699,4.2,1.143,1.145,4.581,4.109
566.0,,,6840413.645,-1.35,1.123,2.699,4.2,1.143,1.145,4.581,4.108
567.0,,,6852052.708,-1.35,1.126,2.699,4.2,1.143,1.145,4.58,4.109
568.0,,,6863693.19,-1.35,1.129,2.699,4.2,1.143,1.145,4.58,4.111
569.0,,,6875336.184,-1.35,1.127,2.699,4.2,1.143,1.145,4.58,4.113
570.0,,,6886983.225,-1.35,1.124,2.699,4.2,1.143,1.146,4.58,4.114
571.0,,,6898623.929,-1.35,1.12,2.699,4.2,1.143,1.146,4.579,4.114
572.0,,,6910134.84,-1.349,1.133,2.699,4.2,1.141,1.133,4.57,4.054
573.0,,,6921995.623,-1.35,1.135,2.699,4.199,1.117,1.126,4.511,4.013
574.0,,,6933730.171,-1.35,1.138,2.699,4.199,1.127,1.125,4.532,4.004
575.0,,,6945495.449,-1.35,1.15,2.699,4.2,1.126,1.137,4.529,4.067
576.0,,,6957197.983,-1.35,1.135,2.699,4.2,1.138,1.142,4.57,4.089
577.0,,,6968878.362,-1.35,1.131,2.699,4.2,1.139,1.138,4.567,4.077
578.0,,,6980543.521,-1.35,1.13,2.699,4.2,1.128,1.123,4.534,3.998
579.0,,,6992203.727,-1.35,1.136,2.699,4.199,1.12,1.122,4.505,3.995
580.0,,,7003830.081,-1.35,1.135,2.699,4.199,1.118,1.121,4.498,3.99
581.0,,,7015449.032,-1.35,1.134,2.699,4.199,1.118,1.119,4.496,3.986
582.0,,,7027091.684,-1.35,1.152,2.699,4.2,1.115,1.12,4.487,3.989
583.0,,,7038699.617,-1.35,1.135,2.699,4.2,1.124,1.131,4.514,4.043
584.0,,,7050324.395,-1.35,1.141,2.699,4.2,1.128,1.133,4.528,4.055
585.0,,,7061918.22,-1.35,1.124,2.699,4.199,1.126,1.118,4.52,3.984
586.0,,,7073532.371,-1.35,1.139,2.699,4.199,1.112,1.113,4.471,3.957
587.0,,,7085112.173,-1.35,1.141,2.699,4.199,1.11,1.112,4.465,3.952
588.0,,,7089554.369,0.0,0.675,3.383,4.144,0.807,0.0,3.198,0.0
589.0,,,7096695.775,-1.35,1.072,2.699,4.199,0.3,1.118,1.256,3.98
590.0,,,7108234.439,-1.35,1.126,2.699,4.199,1.112,1.111,4.47,3.955
591.0,,,7119746.611,-1.35,1.13,2.699,4.199,1.107,1.109,4.455,3.947
592.0,,,7131353.964,-1.35,1.134,2.699,4.199,1.106,1.116,4.452,3.98
593.0,,,7142901.409,-1.35,1.125,2.699,4.2,1.118,1.125,4.49,4.023
594.0,,,7154452.37,-1.35,1.124,2.699,4.2,1.122,1.128,4.505,4.034
595.0,,,7166030.927,-1.35,1.124,2.699,4.199,1.12,1.112,4.499,3.959
596.0,,,7177595.534,-1.35,1.13,2.699,4.199,1.106,1.11,4.451,3.947
597.0,,,7189134.139,-1.349,1.127,2.699,4.199,1.108,1.109,4.458,3.946
598.0,,,7200674.282,-1.35,1.143,2.699,4.199,1.105,1.107,4.447,3.935
599.0,,,7212219.944,-1.35,1.131,2.699,4.199,1.104,1.105,4.443,3.927
600.0,,,7223772.344,-1.35,1.132,2.699,4.2,1.107,1.118,4.455,3.991
601.0,,,7235344.009,-1.35,1.129,2.699,4.2,1.118,1.122,4.492,4.011
602.0,,,7246820.309,-1.35,1.128,2.699,4.2,1.117,1.115,4.485,3.975
603.0,,,7258371.913,-1.35,1.135,2.699,4.199,1.108,1.106,4.456,3.933
604.0,,,7269908.226,-1.35,1.14,2.699,4.199,1.104,1.106,4.443,3.934
605.0,,,7281455.001,-1.35,1.13,2.699,4.199,1.101,1.103,4.432,3.919
606.0,,,7292985.572,-1.35,1.135,2.699,4.199,1.1,1.101,4.43,3.913
607.0,,,7304601.001,-1.35,1.133,2.699,4.199,1.099,1.108,4.425,3.945
608.0,,,7316141.63,-1.35,1.128,2.699,4.199,1.11,1.115,4.463,3.979
609.0,,,7327673.497,-1.35,1.133,2.699,4.2,1.113,1.117,4.474,3.988
610.0,,,7339250.229,-1.35,1.141,2.699,4.199,1.109,1.102,4.46,3.916
611.0,,,7350789.729,-1.35,1.139,2.699,4.199,1.1,1.105,4.427,3.932
612.0,,,7362306.826,-1.349,1.133,2.699,4.199,1.103,1.107,4.437,3.939
613.0,,,7373823.643,-1.35,1.139,2.699,4.199,1.103,1.106,4.437,3.939
614.0,,,7381312.677,-1.349,0.675,2.699,4.197,0.891,0.905,3.545,3.179
615.0,,,7393005.677,-1.35,1.134,2.699,4.199,1.114,1.111,4.483,3.962
